,geo,lon,lat,-1,0,1,neg_percent
0,53000 Laval,-0.772562,48.061435,0.0,0.0,2.0,0
1,65000 Tarbes,0.065776,43.239085,0.0,0.0,2.0,0
2,91940 Les Ulis,55.439398,-20.903142,0.0,0.0,2.0,0
3,Albertville (73),6.393809,45.669904,0.0,0.0,2.0,0
4,Albi (81),2.15166,43.929999,0.0,0.0,2.0,0
5,Alfortville (94),2.421524,48.797176,0.0,0.0,2.0,0
6,Amiens (80),2.29248,49.903034,0.0,0.0,2.0,0
7,Angers,-0.56191,47.466735,0.0,2.0,2.0,0
8,Angers (49),-0.56191,47.466735,0.0,0.0,4.0,0
9,Annecy (74),6.125316,45.901548,0.0,2.0,4.0,0
10,Annemasse (74),6.243413,46.189665,0.0,2.0,2.0,0
11,Antibes (06),7.103245,43.582206,2.0,2.0,8.0,17
12,Arras,2.768267,50.287896,0.0,0.0,2.0,0
13,Arras (62),2.768267,50.287896,0.0,0.0,6.0,0
14,Auray (56),-2.990838,47.668099,0.0,0.0,4.0,0
15,Avignon (84),-1.759717,48.390709,2.0,2.0,8.0,17
16,Avranches (50),-1.345577,48.675387,0.0,0.0,4.0,0
17,Barentin,0.949823,49.544169,0.0,2.0,0.0,0
18,"Barentin, A7",0.949823,49.544169,0.0,0.0,2.0,0
19,Bayonne (64),-1.466564,43.488544,0.0,0.0,2.0,0
20,Beaucouzé (49),-0.62872,47.477336,0.0,0.0,2.0,0
21,Beauvais (60),-1.778035,47.957847,0.0,0.0,2.0,0
22,Belfort (90),-61.004454,14.647746,0.0,0.0,2.0,0
23,Belley (01),5.688373,45.754371,2.0,0.0,0.0,100
24,Bernay,0.597084,49.089442,0.0,0.0,2.0,0
25,Besançon (25),6.000637,47.243779,0.0,0.0,4.0,0
26,Blois (41),1.316402,47.581246,0.0,0.0,2.0,0
27,"Bonn, DE",-0.1196,44.93793,0.0,0.0,2.0,0
28,Bordeaux (33),-0.587877,44.851895,0.0,2.0,6.0,0
29,Bourges,1.861995,42.962794,0.0,0.0,4.0,0
30,Bourges (18),1.861995,42.962794,0.0,0.0,2.0,0
31,Brest,-4.497736,48.406435,0.0,0.0,2.0,0
32,Brest (29),-4.497736,48.406435,0.0,0.0,10.0,0
33,Brignoles,6.073101,43.406245,0.0,0.0,2.0,0
34,Béthune (62),4.712138,44.712355,0.0,0.0,2.0,0
35,Béziers,2.504717,42.639086,0.0,2.0,2.0,0
36,Caen,-0.372291,49.184571,0.0,0.0,2.0,0
37,Caen (14),-0.372291,49.184571,0.0,4.0,10.0,0
38,"Caen, 99",-0.372291,49.184571,0.0,2.0,6.0,0
39,Cahors (46),-1.821881,47.774587,0.0,0.0,2.0,0
40,Calais,1.866112,50.951564,0.0,0.0,2.0,0
41,Calais (62),1.866112,50.951564,0.0,4.0,0.0,0
42,Cambrai (59),3.240712,50.172628,0.0,0.0,2.0,0
43,Cannes (06),7.004585,43.555468,0.0,0.0,2.0,0
44,Castres (81),2.240055,43.609339,0.0,0.0,2.0,0
45,Caudan (56),-2.918721,48.082717,4.0,0.0,6.0,40
46,Cergy (95),2.046317,49.042161,2.0,0.0,2.0,50
47,"Cergy, A8",8.990326,41.621196,0.0,2.0,0.0,0
48,Chambéry (73),2.88889,48.999843,2.0,0.0,8.0,20
49,"Chambéry, B9",-2.849711,48.414107,0.0,0.0,2.0,0
50,Chartres (28),1.502286,48.446525,0.0,2.0,0.0,0
51,Chaumont (52),5.129315,48.099428,0.0,0.0,2.0,0
52,Courbevoie,2.256986,48.897998,0.0,0.0,2.0,0
53,Courbevoie (92),2.256986,48.897998,0.0,2.0,0.0,0
54,Courcouronnes (91),2.40963,48.615221,0.0,2.0,2.0,0
55,Creil (60),2.478561,49.257474,0.0,0.0,2.0,0
56,Crest (26),5.015718,44.728454,0.0,0.0,2.0,0
57,Dax (40),1.746158,43.412631,0.0,2.0,0.0,0
58,Dijon (21),5.034852,47.331938,2.0,2.0,2.0,33
59,Douai (59),3.095098,50.379346,0.0,0.0,12.0,0
60,Draguignan (83),6.460296,43.531436,0.0,0.0,4.0,0
61,Drap (06),7.333517,43.758587,2.0,0.0,0.0,100
62,Dunkerque (59),2.346065,51.028093,2.0,0.0,0.0,100
63,Eysines (33),-0.645875,44.876862,2.0,0.0,0.0,100
64,Floirac (33),-0.520605,44.834054,0.0,0.0,2.0,0
65,Foix,1.607355,42.968777,0.0,0.0,2.0,0
66,Fréjus (83),2.141453,50.512787,0.0,2.0,0.0,0
67,Gap (05),6.077989,44.544606,2.0,0.0,0.0,100
68,Gennevilliers (92),2.294231,48.93113,0.0,0.0,2.0,0
69,Givors (69),4.755839,45.582983,0.0,0.0,2.0,0
70,Gradignan (33),-0.603425,44.74274,0.0,0.0,4.0,0
71,Grenoble (38),5.7243,45.182081,0.0,4.0,12.0,0
72,Guillestre (05),6.64281,44.661765,0.0,0.0,2.0,0
73,Guyancourt (78),2.069679,48.772925,0.0,0.0,2.0,0
74,Heillecourt (54),6.19712,48.650178,0.0,0.0,2.0,0
75,Hyères (83),0.636156,48.962585,0.0,2.0,8.0,0
76,LILLE,3.045433,50.630992,0.0,0.0,2.0,0
77,La Madeleine (59),6.913674,47.760852,0.0,0.0,6.0,0
78,"La Madeleine, 59",6.913674,47.760852,0.0,0.0,2.0,0
79,La Rochelle,0.177615,44.356911,0.0,0.0,2.0,0
80,La Rochelle (17),0.177615,44.356911,0.0,4.0,2.0,0
81,Lambersart (59),3.024594,50.652842,0.0,0.0,2.0,0
82,Laval,-0.772562,48.061435,0.0,0.0,2.0,0
83,Laval (53),-0.772562,48.061435,0.0,0.0,6.0,0
84,"Laval, B5",-0.772562,48.061435,0.0,0.0,2.0,0
85,Le Cannet (06),-0.667446,49.08306,2.0,0.0,0.0,100
86,Le Havre (76),-0.900279,48.41879,0.0,0.0,2.0,0
87,Le Mans (72),-2.911163,48.525144,2.0,4.0,2.0,25
88,Lille,3.045433,50.630992,0.0,2.0,2.0,0
89,Lille (59),3.045433,50.630992,0.0,4.0,0.0,0
90,"Lille, B4",0.53495,49.519589,0.0,0.0,2.0,0
91,Limoges,1.221254,45.856159,0.0,0.0,2.0,0
92,Limoges (87),1.221254,45.856159,0.0,2.0,2.0,0
93,Lyon,4.835,45.758,0.0,0.0,2.0,0
94,Lyon (69),4.835,45.758,0.0,0.0,22.0,0
95,MONTPELLIER,3.87048,43.610476,0.0,0.0,2.0,0
96,Marignane (13),5.022323,44.056448,0.0,4.0,8.0,0
97,Marly (59),-61.340045,16.278036,0.0,0.0,2.0,0
98,Marseille,5.405,43.282,0.0,0.0,2.0,0
99,Marseille (13),5.405,43.282,0.0,0.0,10.0,0
100,Maubeuge,3.965341,50.284569,2.0,0.0,0.0,100
101,Maurepas (78),-1.193264,48.097112,0.0,0.0,4.0,0
102,Mauriac (15),0.321471,44.847989,0.0,0.0,2.0,0
103,Melun (77),2.659426,48.541342,0.0,0.0,6.0,0
104,"Melun,",2.659426,48.541342,0.0,0.0,2.0,0
105,Metz (57),6.194897,49.108385,0.0,0.0,2.0,0
106,Montbéliard (25),6.79471,47.509571,0.0,4.0,4.0,0
107,Montgeron (91),2.455399,48.704816,0.0,0.0,8.0,0
108,Montivilliers (76),0.18827,49.542858,0.0,0.0,2.0,0
109,Montluçon (03),2.856052,47.687336,0.0,0.0,2.0,0
110,Montmagny (95),2.347039,48.967674,0.0,2.0,0.0,0
111,Montpellier (34),3.87048,43.610476,2.0,0.0,4.0,33
112,"Montpellier, A9",3.87048,43.610476,0.0,0.0,2.0,0
113,Morhange (57),6.642155,48.929335,0.0,2.0,0.0,0
114,Mulhouse (68),7.326517,47.751678,0.0,0.0,2.0,0
115,Muret (31),1.298368,43.446371,0.0,0.0,2.0,0
116,Mérignac (33),-0.354007,45.831455,2.0,2.0,10.0,14
117,Nanterre,2.202314,48.898095,0.0,0.0,70.0,0
118,Nanterre (92),2.202314,48.898095,2.0,6.0,14.0,9
119,Nantes,-1.555335,47.239367,0.0,0.0,4.0,0
120,Nantes (44),-1.555335,47.239367,0.0,0.0,8.0,0
121,Narbonne,0.649303,47.31119,2.0,0.0,2.0,50
122,Narbonne (11),0.649303,47.31119,0.0,4.0,6.0,0
123,Nice (06),7.250987,43.713012,0.0,2.0,6.0,0
124,Nîmes (30),4.936431,45.691355,2.0,0.0,10.0,17
125,"Nîmes, A9",-3.262016,47.695631,0.0,0.0,2.0,0
126,Orléans (45),6.121064,48.765601,2.0,0.0,4.0,33
127,Orvault,-1.86835,47.625765,0.0,0.0,2.0,0
128,Orvault (44),-1.86835,47.625765,0.0,0.0,8.0,0
129,Pantin (93),2.409457,48.900267,0.0,0.0,2.0,0
130,"Pantin, A8",2.409457,48.900267,0.0,0.0,2.0,0
131,Paris,2.347,48.859,4.0,0.0,12.0,25
132,Paris (75),2.347,48.859,8.0,14.0,30.0,15
133,Paris 12e (75),1.291913,43.176055,0.0,0.0,2.0,0
134,Paris 13e (75),1.291913,43.176055,0.0,0.0,4.0,0
135,Paris 15e (75),1.291913,43.176055,0.0,2.0,2.0,0
136,Paris 17e (75),1.291913,43.176055,2.0,0.0,0.0,100
137,Paris 8e (75),1.291913,43.176055,0.0,0.0,2.0,0
138,"Paris, A8",7.524655,43.791092,0.0,4.0,2.0,0
139,Pau (64),-0.343106,43.313159,0.0,0.0,8.0,0
140,"Pau, 64",-0.343106,43.313159,0.0,0.0,2.0,0
141,Perpignan (66),2.902687,42.70298,0.0,0.0,2.0,0
142,Ploërmel (56),-2.486762,48.377483,0.0,0.0,2.0,0
143,Plélo (22),5.397351,44.735771,0.0,0.0,2.0,0
144,Poitiers,0.356849,46.586616,0.0,0.0,2.0,0
145,Poitiers (86),0.356849,46.586616,0.0,0.0,4.0,0
146,Puteaux (92),2.237177,48.884331,0.0,0.0,4.0,0
147,Périgueux (24),0.711255,45.193338,2.0,2.0,0.0,50
148,Quimper (29),-4.093145,47.998749,0.0,0.0,2.0,0
149,RENNES,-1.68365,48.110899,0.0,0.0,2.0,0
150,Reims (51),4.055595,49.250948,2.0,2.0,10.0,14
151,Rennes,-1.68365,48.110899,0.0,0.0,2.0,0
152,Rennes (35),-1.68365,48.110899,0.0,0.0,2.0,0
153,"Rennes, A2",3.213291,45.896667,0.0,0.0,2.0,0
154,Rezé (44),-1.552789,47.17269,0.0,0.0,4.0,0
155,"Rezé, B5",-1.552789,47.17269,0.0,0.0,2.0,0
156,"Riom, 63",-2.135391,47.41459,0.0,0.0,2.0,0
157,Roanne (42),4.072015,46.043412,0.0,0.0,2.0,0
158,Rochefort (17),1.568976,43.217692,0.0,4.0,0.0,0
159,Rodez (12),2.566732,44.359272,0.0,2.0,8.0,0
160,Romagnat (63),3.095781,45.725005,0.0,0.0,2.0,0
161,"Roubaix, B4",3.183681,50.688472,0.0,2.0,0.0,0
162,Rouen (76),1.093912,49.440044,0.0,0.0,6.0,0
163,"Rouen, A7",-1.743175,47.966899,0.0,0.0,2.0,0
164,Saint-Denis (93),-1.460324,48.752988,2.0,0.0,0.0,100
165,Saint-Lô (50),-0.647217,45.748804,0.0,2.0,0.0,0
166,Saint-Étienne (42),2.77011,49.306354,0.0,0.0,4.0,0
167,Saintes (17),-0.647217,45.748804,0.0,0.0,2.0,0
168,Sannois (95),2.253694,48.973523,0.0,2.0,0.0,0
169,TROYES,4.075149,48.292817,0.0,0.0,2.0,0
170,Tarbes (65),0.065776,43.239085,4.0,2.0,4.0,40
171,Thionville (57),6.150553,49.370617,0.0,4.0,0.0,0
172,Toulon (83),5.933457,43.136385,0.0,2.0,4.0,0
173,"Toulon, 83",5.933457,43.136385,0.0,0.0,2.0,0
174,"Toulon, B8",5.933457,43.136385,0.0,0.0,2.0,0
175,Toulouse,1.433805,43.604082,0.0,0.0,2.0,0
176,Toulouse (31),1.433805,43.604082,0.0,2.0,18.0,0
177,Tourcoing,3.157799,50.720797,0.0,0.0,2.0,0
178,Tourcoing (59),3.157799,50.720797,0.0,2.0,2.0,0
179,Tours (37),0.69472,47.395476,0.0,0.0,8.0,0
180,"Tours, A3",2.564475,44.944333,0.0,0.0,4.0,0
181,Troyes (10),4.075149,48.292817,0.0,0.0,2.0,0
182,Tulle (19),1.764073,45.267177,0.0,0.0,2.0,0
183,Ulis (91),2.188005,48.676391,2.0,0.0,0.0,100
184,Valence (26),4.923011,44.921313,0.0,0.0,12.0,0
185,Valenciennes (59),3.510438,50.358552,4.0,0.0,10.0,29
186,Vannes (56),-2.751489,47.659779,0.0,0.0,2.0,0
187,Vichy (03),3.428457,46.130925,0.0,0.0,2.0,0
188,Vienne (38),1.125303,45.802269,2.0,0.0,6.0,25
189,Vénissieux (69),4.881379,45.707095,0.0,2.0,4.0,0
190,arras,2.768267,50.287896,0.0,0.0,2.0,0
191,dax,1.746158,43.412631,0.0,0.0,2.0,0
192,lyon,4.835,45.758,0.0,0.0,2.0,0
193,merignac,-0.674682,44.83337,0.0,0.0,2.0,0
194,paris,2.347,48.859,0.0,0.0,6.0,0
195,rennes,-1.68365,48.110899,0.0,0.0,2.0,0
196,thionville,6.150553,49.370617,0.0,0.0,2.0,0
197,toulouse,1.433805,43.604082,0.0,0.0,2.0,0
198,Épinal (88),5.719126,45.191209,0.0,2.0,4.0,0
199,Évreux,6.202469,47.645565,0.0,0.0,2.0,0
200,Évreux (27),6.202469,47.645565,0.0,0.0,2.0,0
